 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

GAS_TO_HVC	737.88	18.447	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
BIOMASS_TO_HVC	1220.1	36.4	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
METHANOL_TO_HVC	645.0	58.0497	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
BATT_LI	156.66	0.2422	61.3	15.0	1.0	0.0	1.0	0.0	Infinity
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
PHS	58.8	0.0	8.33	50.0	1.0	0.0	1.0	5.0	6.5
TS_DEC_DIRECT_ELEC	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_HP_ELEC	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_THHP_GAS	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_GAS	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_OIL	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_GAS	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_H2	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_GAS	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_WOOD	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_OIL	18.97	0.1328	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_DAILY	3.0	0.0086	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_SEASONAL	0.52	0.00283	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_HIGH_TEMP	28.03	0.3	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
GAS_STORAGE	0.05	0.00131	0.0	50.0	1.0	0.0	1.0	0.0	Infinity
H2_STORAGE	6.19	0.39	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
DIESEL_STORAGE	0.01	0.0004	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
GASOLINE_STORAGE	0.01	0.0004	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
LFO_STORAGE	0.01	0.0004	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
AMMONIA_STORAGE	0.01	0.0004	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
METHANOL_STORAGE	0.01	0.0004	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
CO2_STORAGE	49.5	0.495	0.0	30.0	1.0	0.0	1.0	0.0	Infinity
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op := 
ELECTRICITY_EHV	32439.8697	0.0	0.104928
ELECTRICITY_LV	32439.8697	0.0	0.104928
ELECTRICITY_MV	32439.8697	0.0	0.104928
ELECTRICITY_HV	32439.8697	0.0	0.104928
GASOLINE	Infinity	0.3448	0.09404786
DIESEL	Infinity	0.3148	0.09105369
BIOETHANOL	Infinity	0.0	0.10014511
BIODIESEL	Infinity	0.0	0.10875568
LFO	Infinity	0.3115	0.06868162
NG_LP	Infinity	0.2666	0.05329867
NG_MP	Infinity	0.2666	0.05329867
NG_HP	Infinity	0.2666	0.05329867
NG_EHP	Infinity	0.2666	0.05329867
GAS_RE	Infinity	0.0	0.10430636
WOOD	23400.0	0.0118	0.03550648
WET_BIOMASS	38900.0	0.0118	0.00622964
COAL	33354.99944	0.4014	0.01814538
URANIUM	Infinity	0.0039	0.00387646
WASTE	17800.0	0.1501	0.02497388
H2_LP	Infinity	0.33656258	0.0955067
H2_MP	Infinity	0.33656258	0.0955067
H2_HP	Infinity	0.33656258	0.0955067
H2_EHP	Infinity	0.33656258	0.0955067
H2_RE	Infinity	0.0	0.10063038
AMMONIA	Infinity	0.285	0.11407418
METHANOL	Infinity	0.35	0.11645027
AMMONIA_RE	Infinity	0.0	0.07089528
METHANOL_RE	Infinity	0.0	0.10014511
ELEC_EXPORT	Infinity	0.0	0.0
CO2_EMISSIONS	Infinity	0.0	0.0
RES_WIND	Infinity	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0
RES_GEO	Infinity	0.0	0.0
CO2_ATM	Infinity	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0
;
  
 #  Storage  inlet/outlet  efficiency  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro.	
param storage_eff_in :	ELECTRICITY_LV	ELECTRICITY_MV	ELECTRICITY_HV	ELECTRICITY_EHV	GASOLINE	DIESEL	LFO	NG_HP	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2_HP	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 						 
PHS	0	0	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
BATT_LI	0	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
BEV_BATT	0	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
PHEV_BATT	0	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
TS_DEC_DIRECT_ELEC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0		
TS_DEC_HP_ELEC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0		
TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0		
TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0		
TS_DEC_COGEN_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0		
TS_DEC_ADVCOGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0		
TS_DEC_ADVCOGEN_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0		
TS_DEC_BOILER_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0		
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0		
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0		
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0		
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0		
TS_HIGH_TEMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
GAS_STORAGE	0	0	0	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
H2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
DIESEL_STORAGE	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
GASOLINE_STORAGE	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
LFO_STORAGE	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
AMMONIA_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
METHANOL_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1		
;			

param storage_eff_out :	ELECTRICITY_LV	ELECTRICITY_MV	ELECTRICITY_HV	ELECTRICITY_EHV	GASOLINE	DIESEL	LFO	NG_HP	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2_HP	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
PHS	0	0	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BEV_BATT	0	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHEV_BATT	0	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_HP_ELEC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_COGEN_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_ADVCOGEN_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_HIGH_TEMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAS_STORAGE	0	0	0	0	0	0	0	0.995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DIESEL_STORAGE	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GASOLINE_STORAGE	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METHANOL_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
;																																
  
 #  Storage  characteristics  :  part  [2.6]  (Table  28)  and  part  [2.2.1.1]  for  hydro. 
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses := 
PHS	4.8309	4.2955	1.0	0.0
BATT_LI	4.0	4.0	1.0	0.0002
BEV_BATT	8.33	8.33	0.2	0.0002
PHEV_BATT	8.33	8.33	0.2	0.0002
TS_DEC_DIRECT_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_HP_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_THHP_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_OIL	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_H2	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_GAS	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_WOOD	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_OIL	4.0	4.0	1.0	0.00824
TS_DHN_DAILY	60.3	60.3	1.0	0.00833
TS_DHN_SEASONAL	150.0	150.0	1.0	6.06e-05
TS_HIGH_TEMP	2.0	2.0	1.0	0.000355
GAS_STORAGE	2256.0	752.0	1.0	0.0
H2_STORAGE	4.0	4.0	1.0	0.0
DIESEL_STORAGE	168.0	168.0	1.0	0.0
GASOLINE_STORAGE	168.0	168.0	1.0	0.0
LFO_STORAGE	168.0	168.0	1.0	0.0
AMMONIA_STORAGE	168.0	168.0	1.0	0.0
METHANOL_STORAGE	168.0	168.0	1.0	0.0
CO2_STORAGE	1.0	1.0	1.0	0.0
;
  
 #  [A.6] 
param loss_network 	  := 
ELECTRICITY_LV	0.047
HEAT_LOW_T_DHN	0.05
;

## INFRA ## 

# Tranformers

let layers_in_out['TRAFO_LM','ELECTRICITY_LV'] := -1.0449 ; # NA
let layers_in_out['TRAFO_LM','ELECTRICITY_MV'] := 1 ; # NA
let ref_size['TRAFO_LM'] := 75e-6 ; # NA
let c_inv['TRAFO_LM'] := 54.6 ; # NA
let c_maint['TRAFO_LM'] := 0.01275 ; # NA
let gwp_constr['TRAFO_LM'] := 3.78 ; # NA
let lifetime['TRAFO_LM'] := 75 ; # NA
let c_p['TRAFO_LM'] := 1 ; # NA
let trl['TRAFO_LM'] := 9 ; # NA


let layers_in_out['TRAFO_MH','ELECTRICITY_MV'] := -1.0272 ; # NA
let layers_in_out['TRAFO_MH','ELECTRICITY_HV'] := 1 ; # NA
let ref_size['TRAFO_MH'] := 375e-6 ; # NA
let c_inv['TRAFO_MH'] := 19.8 ; # NA
let c_maint['TRAFO_MH'] := 0.0025 ; # NA
let gwp_constr['TRAFO_MH'] := 3.78 ; # NA
let lifetime['TRAFO_MH'] := 70 ; # NA
let c_p['TRAFO_MH'] := 1 ; # NA
let trl['TRAFO_MH'] := 9 ; # NA

let layers_in_out['TRAFO_HE','ELECTRICITY_HV'] := -1.0183 ; # NA
let layers_in_out['TRAFO_HE','ELECTRICITY_EHV'] := 1 ; # NA
let ref_size['TRAFO_HE'] := 1000e-6 ; # NA
let c_inv['TRAFO_HE'] := 12.3 ; # NA
let c_maint['TRAFO_HE'] := 0.001 ; # NA
let gwp_constr['TRAFO_HE'] := 3.78 ; # NA
let lifetime['TRAFO_HE'] := 65 ; # NA
let c_p['TRAFO_HE'] := 1 ; # NA
let trl['TRAFO_HE'] := 9 ; # NA

let layers_in_out['TRAFO_EH','ELECTRICITY_EHV'] := -1.0183 ; # NA
let layers_in_out['TRAFO_EH','ELECTRICITY_HV'] := 1 ; # NA
let ref_size['TRAFO_EH'] := 1000e-6 ; # NA
let c_inv['TRAFO_EH'] := 12.3 ; # NA
let c_maint['TRAFO_EH'] := 0.001 ; # NA
let gwp_constr['TRAFO_EH'] := 3.78 ; # NA
let lifetime['TRAFO_EH'] := 65 ; # NA
let c_p['TRAFO_EH'] := 1 ; # NA
let trl['TRAFO_EH'] := 9 ; # NA

let layers_in_out['TRAFO_HM','ELECTRICITY_HV'] := -1.0272 ; # NA
let layers_in_out['TRAFO_HM','ELECTRICITY_MV'] := 1 ; # NA
let ref_size['TRAFO_HM'] := 375e-6 ; # NA
let c_inv['TRAFO_HM'] := 19.8 ; # NA
let c_maint['TRAFO_HM'] := 0.0025 ; # NA
let gwp_constr['TRAFO_HM'] := 3.78 ; # NA
let lifetime['TRAFO_HM'] := 70 ; # NA
let c_p['TRAFO_HM'] := 1 ; # NA
let trl['TRAFO_HM'] := 9 ; # NA

let layers_in_out['TRAFO_ML','ELECTRICITY_MV'] := -1.0449 ; # NA
let layers_in_out['TRAFO_ML','ELECTRICITY_LV'] := 1 ; # NA
let ref_size['TRAFO_ML'] := 75e-6 ; # NA
let c_inv['TRAFO_ML'] := 0.546;#54.6 ; # NA
let c_maint['TRAFO_ML'] := 0.01275 ; # NA
let gwp_constr['TRAFO_ML'] := 3.78 ; # NA
let lifetime['TRAFO_ML'] := 75 ; # NA
let c_p['TRAFO_ML'] := 1 ; # NA
let trl['TRAFO_ML'] := 9 ; # NA


# NGas grid

let layers_in_out['NG_EXP_EH_COGEN','NG_EHP'] := -1 ; # NA
let layers_in_out['NG_EXP_EH_COGEN','NG_HP'] := 1 ; # NA
let layers_in_out['NG_EXP_EH_COGEN','ELECTRICITY_MV'] := 0.004858 ; # NA
let layers_in_out['NG_EXP_EH_COGEN','HEAT_LOW_T_DECEN'] := -0.004858 ; # NA
let ref_size['NG_EXP_EH_COGEN'] := 0.113 ; # NA
let c_inv['NG_EXP_EH_COGEN'] := 8.79 ; # NA
let c_maint['NG_EXP_EH_COGEN'] := 1.099131 ; # NA
let gwp_constr['NG_EXP_EH_COGEN'] := 0 ; # NA
let lifetime['NG_EXP_EH_COGEN'] := 35 ; # NA
let c_p['NG_EXP_EH_COGEN'] := 1 ; # NA
let trl['NG_EXP_EH_COGEN'] := 9 ; # NA

let layers_in_out['NG_EXP_HM_COGEN','NG_HP'] := -1 ; # NA
let layers_in_out['NG_EXP_HM_COGEN','NG_MP'] := 1 ; # NA
let layers_in_out['NG_EXP_HM_COGEN','ELECTRICITY_MV'] := 0.0044572 ; # NA
let layers_in_out['NG_EXP_HM_COGEN','HEAT_LOW_T_DECEN'] := -0.0044572 ; # NA
let ref_size['NG_EXP_HM_COGEN'] := 0.10096 ; # NA
let c_inv['NG_EXP_HM_COGEN'] := 8.067536 ; # NA
let c_maint['NG_EXP_HM_COGEN'] := 1.008442 ; # NA
let gwp_constr['NG_EXP_HM_COGEN'] := 0 ; # NA
let lifetime['NG_EXP_HM_COGEN'] := 35 ; # NA
let c_p['NG_EXP_HM_COGEN'] := 1 ; # NA
let trl['NG_EXP_HM_COGEN'] := 9 ; # NA

let layers_in_out['NG_EXP_ML_COGEN','NG_MP'] := -1 ; # NA
let layers_in_out['NG_EXP_ML_COGEN','NG_LP'] := 1 ; # NA
let layers_in_out['NG_EXP_ML_COGEN','ELECTRICITY_MV'] := 0.0202881 ; # NA
let layers_in_out['NG_EXP_ML_COGEN','HEAT_LOW_T_DECEN'] := -0.0202881 ; # NA
let ref_size['NG_EXP_ML_COGEN'] := 0.007886396 ; # NA
let c_inv['NG_EXP_ML_COGEN'] := 36.721461 ; # NA
let c_maint['NG_EXP_ML_COGEN'] := 4.590183 ; # NA
let gwp_constr['NG_EXP_ML_COGEN'] := 0 ; # NA
let lifetime['NG_EXP_ML_COGEN'] := 35 ; # NA
let c_p['NG_EXP_ML_COGEN'] := 1 ; # NA
let trl['NG_EXP_ML_COGEN'] := 9 ; # NA

let layers_in_out['NG_EXP_EH','NG_EHP'] := -1 ; # NA
let layers_in_out['NG_EXP_EH','NG_HP'] := 1 ; # NA
let layers_in_out['NG_EXP_EH','HEAT_LOW_T_DECEN'] := -0.0010919 ; # NA
let ref_size['NG_EXP_EH'] := 0.041157713 ; # NA
let c_inv['NG_EXP_EH'] := 0.0170077 ; # NA
let c_maint['NG_EXP_EH'] := 0.0013606 ; # NA
let gwp_constr['NG_EXP_EH'] := 0 ; # NA
let lifetime['NG_EXP_EH'] := 35 ; # NA
let c_p['NG_EXP_EH'] := 1 ; # NA
let trl['NG_EXP_EH'] := 9 ; # NA

let layers_in_out['NG_EXP_HM','NG_HP'] := -1 ; # NA
let layers_in_out['NG_EXP_HM','NG_MP'] := 1 ; # NA
let layers_in_out['NG_EXP_HM','HEAT_LOW_T_DECEN'] := -0.0004587 ; # NA
let ref_size['NG_EXP_HM'] := 0.029444636 ; # NA
let c_inv['NG_EXP_HM'] := 0.0203772 ; # NA
let c_maint['NG_EXP_HM'] := 0.0016302 ; # NA
let gwp_constr['NG_EXP_HM'] := 0 ; # NA
let lifetime['NG_EXP_HM'] := 35 ; # NA
let c_p['NG_EXP_HM'] := 1 ; # NA
let trl['NG_EXP_HM'] := 9 ; # NA

let layers_in_out['NG_EXP_ML','NG_MP'] := -1 ; # NA
let layers_in_out['NG_EXP_ML','NG_LP'] := 1 ; # NA
let layers_in_out['NG_EXP_ML','HEAT_LOW_T_DECEN'] := -0.0001111 ; # NA
let ref_size['NG_EXP_ML'] := 0.003353611 ; # NA
let c_inv['NG_EXP_ML'] := 0.1192744 ; # NA
let c_maint['NG_EXP_ML'] := 0.0095420 ; # NA
let gwp_constr['NG_EXP_ML'] := 0 ; # NA
let lifetime['NG_EXP_ML'] := 35 ; # NA
let c_p['NG_EXP_ML'] := 1 ; # NA
let trl['NG_EXP_ML'] := 9 ; # NA

let layers_in_out['NG_COMP_HE','NG_EHP'] := 1 ; # NA
let layers_in_out['NG_COMP_HE','NG_HP'] := -1 ; # NA
let layers_in_out['NG_COMP_HE','ELECTRICITY_MV'] := -0.004858 ; # NA
let ref_size['NG_COMP_HE'] := 0.113 ; # NA
let c_inv['NG_COMP_HE'] := 8.79 ; # NA
let c_maint['NG_COMP_HE'] := 1.099131 ; # NA
let gwp_constr['NG_COMP_HE'] := 0 ; # NA
let lifetime['NG_COMP_HE'] := 35 ; # NA
let c_p['NG_COMP_HE'] := 1 ; # NA
let trl['NG_COMP_HE'] := 9 ; # NA

let layers_in_out['NG_COMP_MH','NG_HP'] := 1 ; # NA
let layers_in_out['NG_COMP_MH','NG_MP'] := -1 ; # NA
let layers_in_out['NG_COMP_MH','ELECTRICITY_MV'] := -0.0044572 ; # NA
let ref_size['NG_COMP_MH'] := 0.10096 ; # NA
let c_inv['NG_COMP_MH'] := 8.067536 ; # NA
let c_maint['NG_COMP_MH'] := 1.008442 ; # NA
let gwp_constr['NG_COMP_MH'] := 0 ; # NA
let lifetime['NG_COMP_MH'] := 35 ; # NA
let c_p['NG_COMP_MH'] := 1 ; # NA
let trl['NG_COMP_MH'] := 9 ; # NA

let layers_in_out['NG_COMP_LM','NG_MP'] := 1 ; # NA
let layers_in_out['NG_COMP_LM','NG_LP'] := -1 ; # NA
let layers_in_out['NG_COMP_LM','ELECTRICITY_MV'] := -0.0202881 ; # NA
let ref_size['NG_COMP_LM'] := 0.007886396 ; # NA
let c_inv['NG_COMP_LM'] := 36.721461 ; # NA
let c_maint['NG_COMP_LM'] := 4.590183 ; # NA
let gwp_constr['NG_COMP_LM'] := 0 ; # NA
let lifetime['NG_COMP_LM'] := 35 ; # NA
let c_p['NG_COMP_LM'] := 1 ; # NA
let trl['NG_COMP_LM'] := 9 ; # NA

# H2 grid

let layers_in_out['H2_EXP_EH_COGEN','H2_EHP'] := -1 ; # NA
let layers_in_out['H2_EXP_EH_COGEN','H2_HP'] := 1 ; # NA
let layers_in_out['H2_EXP_EH_COGEN','ELECTRICITY_MV'] := 0.0072037 ; # NA
let layers_in_out['H2_EXP_EH_COGEN','HEAT_LOW_T_DECEN'] := -0.0072037 ; # NA
let ref_size['H2_EXP_EH_COGEN'] := 0.076 ; # NA
let c_inv['H2_EXP_EH_COGEN'] := 13.03864; # NA
let c_maint['H2_EXP_EH_COGEN'] := 1.6299830 ; # NA
let gwp_constr['H2_EXP_EH_COGEN'] := 0 ; # NA
let lifetime['H2_EXP_EH_COGEN'] := 35 ; # NA
let c_p['H2_EXP_EH_COGEN'] := 1 ; # NA
let trl['H2_EXP_EH_COGEN'] := 9 ; # NA

let layers_in_out['H2_EXP_HM_COGEN','H2_HP'] := -1 ; # NA
let layers_in_out['H2_EXP_HM_COGEN','H2_MP'] := 1 ; # NA
